id,path,class,split
000093,images/paper/Image_56.jpg,paper,train
000094,images/paper/Image_43.jpg,paper,train
000095,images/paper/Image_24.jpg,paper,train
000096,images/paper/Image_1.jpg,paper,train
000097,images/paper/Image_41.jpg,paper,train
000098,images/paper/Image_30.jpg,paper,train
000099,images/paper/Image_14.jpg,paper,train
000100,images/paper/Image_2.jpg,paper,train
000101,images/paper/Image_19.jpeg,paper,train
000102,images/paper/Image_50.jpg,paper,train
000103,images/paper/Image_5.jpg,paper,train
000104,images/paper/Image_52.jpg,paper,train
000105,images/paper/Image_9.PNG,paper,train
000106,images/paper/Image_4.jpg,paper,train
000107,images/paper/Image_26.jpg,paper,train
000108,images/paper/Image_25.jpg,paper,train
000109,images/paper/Image_49.jpg,paper,train
000110,images/paper/Image_32.png,paper,train
000111,images/paper/Image_11.jpg,paper,train
000112,images/paper/Image_12.jpg,paper,train
000113,images/paper/Image_47.jpg,paper,train
000114,images/paper/Image_20.jpg,paper,train
000115,images/paper/Image_37.jpg,paper,train
000116,images/paper/Image_38.png,paper,train
000117,images/paper/Image_45.jpg,paper,train
000118,images/paper/Image_13.jpg,paper,train
000119,images/metal/Image_59.jpg,metal,train
000120,images/metal/Image_51.jpg,metal,train
000121,images/metal/Image_29.jpg,metal,train
000122,images/metal/Image_53.jpg,metal,train
000123,images/metal/Image_40.jpg,metal,train
000124,images/metal/Image_21.jpg,metal,train
000125,images/metal/Image_31.jpg,metal,train
000126,images/metal/Image_6.jpg,metal,train
000127,images/metal/Image_55.jpg,metal,train
000128,images/metal/Image_7.jpg,metal,train
000129,images/metal/Image_42.jpg,metal,train
000130,images/metal/Image_8.jpg,metal,train
000131,images/metal/Image_54.jpg,metal,train
000132,images/metal/Image_3.jpg,metal,train
000133,images/metal/Image_48.jpg,metal,train
000134,images/metal/Image_46.jpg,metal,train
000135,images/metal/Image_22.jpg,metal,train
000136,images/metal/Image_52.jpeg,metal,train
000137,images/metal/Image_15.jpg,metal,train
000138,images/metal/Image_16.jpg,metal,train
000139,images/metal/Image_35.jpg,metal,train
000140,images/metal/Image_58.jpg,metal,train
000141,images/metal/Image_39.jpg,metal,train
000142,images/metal/Image_17.jpg,metal,train
000143,images/metal/Image_23.jpg,metal,train
000144,images/metal/Image_44.jpg,metal,train
000145,images/metal/Image_34.jpg,metal,train
000146,images/metal/Image_9.jpg,metal,train
000147,images/metal/Image_19.jpg,metal,train
000148,images/metal/Image_28.jpeg,metal,train
000149,images/metal/Image_18.jpg,metal,train
000150,images/metal/Image_10.jpg,metal,train
000151,images/metal/Image_60.jpg,metal,train
000152,images/metal/Image_56.jpg,metal,train
000153,images/metal/Image_43.jpg,metal,train
000154,images/metal/Image_24.jpg,metal,train
000155,images/metal/Image_1.jpg,metal,train
000156,images/metal/Image_41.jpg,metal,train
000157,images/metal/Image_30.jpg,metal,train
000158,images/metal/Image_33.jpg,metal,train
000159,images/metal/Image_14.jpg,metal,train
000160,images/metal/Image_2.jpg,metal,train
000161,images/metal/Image_36.jpg,metal,train
000162,images/metal/Image_20.jpeg,metal,train
000163,images/metal/Image_50.jpg,metal,train
000164,images/metal/Image_57.png,metal,train
000165,images/metal/Image_5.jpg,metal,train
000166,images/metal/Image_27.jpeg,metal,train
000167,images/metal/Image_4.jpg,metal,train
000168,images/metal/Image_26.jpg,metal,train
000169,images/metal/Image_25.jpg,metal,train
000170,images/metal/Image_32.jpg,metal,train
000171,images/metal/Image_49.jpg,metal,train
000172,images/metal/Image_11.jpg,metal,train
000173,images/metal/Image_12.jpg,metal,train
000174,images/metal/Image_47.jpg,metal,train
000175,images/metal/Image_37.jpg,metal,train
000176,images/metal/Image_38.png,metal,train
000177,images/metal/Image_45.jpg,metal,train
000178,images/metal/Image_13.jpg,metal,train
